date,open,high,low,close,volume
2025-04-17 11:05:00,6.39,6.43,6.39,6.4237,1282
2025-04-17 11:10:00,6.425,6.445,6.41,6.415,1302
2025-04-17 11:15:00,6.41,6.42,6.38,6.4,1868
2025-04-17 11:20:00,6.405,6.41,6.39,6.3913,965
2025-04-17 11:25:00,6.39,6.4,6.32,6.325,1801
2025-04-17 11:30:00,6.325,6.39,6.325,6.3778,1105
2025-04-17 11:35:00,6.375,6.38,6.35,6.3664,916
2025-04-17 11:40:00,6.37,6.38,6.34,6.3412,784
2025-04-17 11:45:00,6.35,6.35,6.32,6.3215,925
2025-04-17 11:50:00,6.33,6.3499,6.3,6.3218,1379
2025-04-17 11:55:00,6.3249,6.34,6.305,6.32,1043
2025-04-17 12:00:00,6.315,6.38,6.31,6.335,2764
2025-04-17 12:05:00,6.335,6.39,6.3223,6.38,1488
2025-04-17 12:10:00,6.375,6.3777,6.3403,6.3618,952
2025-04-17 12:15:00,6.3699,6.41,6.355,6.405,1004
2025-04-17 12:20:00,6.4073,6.41,6.3901,6.41,953
2025-04-17 12:25:00,6.4001,6.41,6.375,6.375,596
2025-04-17 12:30:00,6.38,6.4,6.37,6.395,635
2025-04-17 12:35:00,6.39,6.42,6.39,6.405,847
2025-04-17 12:40:00,6.41,6.425,6.375,6.385,699
2025-04-17 12:45:00,6.385,6.42,6.37,6.4,704
2025-04-17 12:50:00,6.4031,6.44,6.4,6.435,884
2025-04-17 12:55:00,6.43,6.44,6.4,6.405,2092
2025-04-17 13:00:00,6.405,6.44,6.4,6.44,825
2025-04-17 13:05:00,6.4336,6.465,6.43,6.4478,884
2025-04-17 13:10:00,6.445,6.445,6.41,6.4315,603
2025-04-17 13:15:00,6.435,6.445,6.41,6.4177,1786
2025-04-17 13:20:00,6.41,6.45,6.41,6.42,1299
2025-04-17 13:25:00,6.425,6.43,6.39,6.395,553
2025-04-17 13:30:00,6.4,6.45,6.4,6.445,346
2025-04-17 13:35:00,6.45,6.455,6.43,6.44,1212
2025-04-17 13:40:00,6.4465,6.45,6.42,6.4444,843
2025-04-17 13:45:00,6.45,6.48,6.435,6.445,1330
2025-04-17 13:50:00,6.44,6.4787,6.44,6.475,608
2025-04-17 13:55:00,6.4712,6.5,6.4701,6.485,1188
2025-04-17 14:00:00,6.485,6.54,6.47,6.5388,1545
2025-04-17 14:05:00,6.54,6.56,6.52,6.5323,1125
2025-04-17 14:10:00,6.535,6.55,6.52,6.525,1829
2025-04-17 14:15:00,6.5299,6.53,6.48,6.5049,1753
2025-04-17 14:20:00,6.5008,6.5283,6.5008,6.525,1339
2025-04-17 14:25:00,6.525,6.53,6.51,6.525,599
2025-04-17 14:30:00,6.52,6.56,6.52,6.535,953
2025-04-17 14:35:00,6.535,6.55,6.53,6.5499,1388
2025-04-17 14:40:00,6.5413,6.55,6.53,6.55,1187
2025-04-17 14:45:00,6.545,6.57,6.51,6.52,1816
2025-04-17 14:50:00,6.5236,6.54,6.505,6.5193,654
2025-04-17 14:55:00,6.51,6.51,6.465,6.475,2354
2025-04-17 15:00:00,6.48,6.51,6.475,6.505,751
2025-04-17 15:05:00,6.5022,6.525,6.49,6.52,1990
2025-04-17 15:10:00,6.52,6.525,6.46,6.475,1354
2025-04-17 15:15:00,6.475,6.475,6.42,6.425,1466
2025-04-17 15:20:00,6.425,6.425,6.38,6.395,2361
2025-04-17 15:25:00,6.395,6.395,6.36,6.36,858
2025-04-17 15:30:00,6.3672,6.4,6.3672,6.3771,1340
2025-04-17 15:35:00,6.375,6.395,6.37,6.385,1084
2025-04-17 15:40:00,6.385,6.39,6.36,6.38,2199
2025-04-17 15:45:00,6.385,6.41,6.38,6.4,1983
2025-04-17 15:50:00,6.4,6.405,6.36,6.385,2680
2025-04-17 15:55:00,6.385,6.41,6.37,6.395,4785
2025-04-21 09:30:00,6.25,6.2799,6.19,6.205,6617
2025-04-21 09:35:00,6.21,6.2379,6.13,6.195,4340
2025-04-21 09:40:00,6.19,6.195,6.1136,6.1311,3400
2025-04-21 09:45:00,6.125,6.17,6.12,6.1674,1386
2025-04-21 09:50:00,6.1635,6.17,6.1,6.105,2431
2025-04-21 09:55:00,6.11,6.12,6.03,6.035,5470
2025-04-21 10:00:00,6.035,6.0488,5.97,5.995,8094
2025-04-21 10:05:00,6.0,6.02,5.985,6.0144,2537
2025-04-21 10:10:00,6.0199,6.07,6.01,6.065,2887
2025-04-21 10:15:00,6.0635,6.08,6.03,6.0769,1799
2025-04-21 10:20:00,6.075,6.0997,6.05,6.075,2109
2025-04-21 10:25:00,6.075,6.095,6.05,6.065,1449
2025-04-21 10:30:00,6.065,6.085,6.04,6.045,1793
2025-04-21 10:35:00,6.045,6.085,6.045,6.0799,1201
2025-04-21 10:40:00,6.0779,6.1,6.05,6.06,1605
2025-04-21 10:45:00,6.06,6.07,6.03,6.04,1001
2025-04-21 10:50:00,6.04,6.04,6.0,6.02,1624
2025-04-21 10:55:00,6.02,6.06,6.02,6.06,2313
2025-04-21 11:00:00,6.07,6.09,6.04,6.07,976
2025-04-21 11:05:00,6.07,6.0852,6.05,6.0648,910
2025-04-21 11:10:00,6.065,6.07,6.0412,6.045,514
2025-04-21 11:15:00,6.0491,6.095,6.04,6.08,1163
2025-04-21 11:20:00,6.0838,6.0879,6.04,6.045,674
2025-04-21 11:25:00,6.0448,6.0488,6.01,6.02,1231
2025-04-21 11:30:00,6.02,6.025,6.0024,6.015,883
2025-04-21 11:35:00,6.0195,6.0195,5.98,5.9998,2458
2025-04-21 11:40:00,5.9956,6.015,5.99,6.0,1348
2025-04-21 11:45:00,6.005,6.01,5.99,6.0018,1162
2025-04-21 11:50:00,6.0,6.025,5.99,6.025,2534
2025-04-21 11:55:00,6.025,6.04,6.01,6.03,1155
2025-04-21 12:00:00,6.03,6.09,6.0235,6.0651,1843
2025-04-21 12:05:00,6.07,6.07,6.04,6.045,563
2025-04-21 12:10:00,6.045,6.07,6.03,6.0699,506
2025-04-21 12:15:00,6.0601,6.07,6.04,6.055,600
2025-04-21 12:20:00,6.06,6.07,6.04,6.06,582
2025-04-21 12:25:00,6.0507,6.08,6.04,6.08,1242
2025-04-21 12:30:00,6.08,6.11,6.07,6.1,1423
2025-04-21 12:35:00,6.0997,6.125,6.0907,6.118,854
2025-04-21 12:40:00,6.115,6.12,6.1,6.1,742
2025-04-21 12:45:00,6.1,6.1,6.0811,6.0921,843
2025-04-21 12:50:00,6.09,6.095,6.08,6.0898,734
2025-04-21 12:55:00,6.085,6.085,6.05,6.05,1618
2025-04-21 13:00:00,6.0525,6.08,6.05,6.0512,871
2025-04-21 13:05:00,6.0511,6.065,6.04,6.055,359
2025-04-21 13:10:00,6.04,6.05,6.04,6.0422,493
2025-04-21 13:15:00,6.0468,6.05,6.03,6.045,651
2025-04-21 13:20:00,6.0413,6.06,6.04,6.05,570
2025-04-21 13:25:00,6.04,6.06,6.03,6.0342,592
2025-04-21 13:30:00,6.035,6.05,6.03,6.03,366
2025-04-21 13:35:00,6.035,6.035,6.02,6.0201,697
2025-04-21 13:40:00,6.0201,6.03,6.02,6.025,523
2025-04-21 13:45:00,6.0299,6.045,6.02,6.0295,601
2025-04-21 13:50:00,6.0215,6.048,6.015,6.0411,522
2025-04-21 13:55:00,6.04,6.0499,6.03,6.0461,358
2025-04-21 14:00:00,6.04,6.06,6.03,6.05,349
2025-04-21 14:05:00,6.05,6.07,6.035,6.07,365
2025-04-21 14:10:00,6.0688,6.095,6.06,6.085,446
2025-04-21 14:15:00,6.0899,6.12,6.0801,6.095,1891
2025-04-21 14:20:00,6.095,6.0976,6.07,6.0819,963
2025-04-21 14:25:00,6.08,6.105,6.075,6.0899,1139
2025-04-21 14:30:00,6.09,6.125,6.09,6.125,1094
2025-04-21 14:35:00,6.1201,6.14,6.115,6.12,1188
2025-04-21 14:40:00,6.125,6.13,6.105,6.125,426
2025-04-21 14:45:00,6.125,6.2,6.12,6.1953,2713
2025-04-21 14:50:00,6.19,6.2099,6.17,6.185,2570
2025-04-21 14:55:00,6.19,6.19,6.1622,6.165,1005
2025-04-21 15:00:00,6.165,6.2198,6.1601,6.2153,2825
2025-04-21 15:05:00,6.215,6.23,6.18,6.185,2177
2025-04-21 15:10:00,6.185,6.205,6.1607,6.205,1404
2025-04-21 15:15:00,6.205,6.22,6.19,6.215,1089
2025-04-21 15:20:00,6.21,6.235,6.21,6.22,1912
2025-04-21 15:25:00,6.2144,6.24,6.2,6.205,1989
2025-04-21 15:30:00,6.21,6.26,6.21,6.255,2903
2025-04-21 15:35:00,6.26,6.28,6.24,6.2709,3262
2025-04-21 15:40:00,6.2712,6.3,6.27,6.2857,2326
2025-04-21 15:45:00,6.29,6.31,6.28,6.295,2054
2025-04-21 15:50:00,6.29,6.29,6.23,6.235,2661
2025-04-21 15:55:00,6.235,6.26,6.23,6.25,4862
2025-04-22 09:30:00,6.37,6.37,6.255,6.285,4610
2025-04-22 09:35:00,6.29,6.2997,6.215,6.255,3535
2025-04-22 09:40:00,6.2588,6.31,6.25,6.3097,3122
2025-04-22 09:45:00,6.305,6.33,6.25,6.27,4961
2025-04-22 09:50:00,6.27,6.27,6.22,6.2513,1887
2025-04-22 09:55:00,6.2501,6.2879,6.23,6.28,1686
2025-04-22 10:00:00,6.275,6.31,6.24,6.245,2108
2025-04-22 10:05:00,6.2416,6.255,6.2,6.235,3590
2025-04-22 10:10:00,6.23,6.2656,6.21,6.21,2599
2025-04-22 10:15:00,6.2156,6.23,6.17,6.195,3143
2025-04-22 10:20:00,6.1912,6.24,6.19,6.2199,2656
2025-04-22 10:25:00,6.2144,6.2299,6.19,6.205,2463
2025-04-22 10:30:00,6.205,6.24,6.19,6.2276,1601
2025-04-22 10:35:00,6.23,6.245,6.22,6.2228,1413
2025-04-22 10:40:00,6.225,6.23,6.19,6.23,1632
2025-04-22 10:45:00,6.22,6.28,6.21,6.2701,1466
2025-04-22 10:50:00,6.27,6.2711,6.212,6.23,1251
2025-04-22 10:55:00,6.235,6.24,6.22,6.235,330
2025-04-22 11:00:00,6.235,6.2695,6.232,6.26,919
2025-04-22 11:05:00,6.2612,6.28,6.24,6.255,1526
2025-04-22 11:10:00,6.255,6.28,6.2411,6.28,1467
2025-04-22 11:15:00,6.275,6.279,6.24,6.27,1374
2025-04-22 11:20:00,6.275,6.2756,6.24,6.2456,967
2025-04-22 11:25:00,6.24,6.24,6.21,6.22,1954
2025-04-22 11:30:00,6.22,6.2487,6.22,6.245,1090
2025-04-22 11:35:00,6.242,6.25,6.2225,6.225,2085
2025-04-22 11:40:00,6.23,6.235,6.2,6.2,1402
2025-04-22 11:45:00,6.205,6.2687,6.2001,6.2687,990
2025-04-22 11:50:00,6.27,6.33,6.24,6.24,3045
2025-04-22 11:55:00,6.24,6.28,6.24,6.275,941
2025-04-22 12:00:00,6.275,6.34,6.275,6.3352,2427
2025-04-22 12:05:00,6.335,6.3388,6.29,6.295,2655
2025-04-22 12:10:00,6.3,6.33,6.3,6.3228,863
2025-04-22 12:15:00,6.33,6.37,6.33,6.3583,2350
2025-04-22 12:20:00,6.355,6.36,6.34,6.345,1245
2025-04-22 12:25:00,6.345,6.345,6.32,6.325,1205
2025-04-22 12:30:00,6.32,6.37,6.32,6.3433,1044
2025-04-22 12:35:00,6.345,6.35,6.31,6.32,1166
2025-04-22 12:40:00,6.32,6.34,6.3,6.3156,2276
2025-04-22 12:45:00,6.3101,6.32,6.2903,6.3,834
2025-04-22 12:50:00,6.3099,6.3099,6.27,6.29,1288
2025-04-22 12:55:00,6.29,6.3,6.28,6.3,297
2025-04-22 13:00:00,6.295,6.33,6.29,6.325,995
2025-04-22 13:05:00,6.32,6.35,6.31,6.3356,2140
2025-04-22 13:10:00,6.335,6.335,6.2818,6.2945,766
2025-04-22 13:15:00,6.29,6.29,6.25,6.2683,1232
2025-04-22 13:20:00,6.275,6.275,6.21,6.22,2972
2025-04-22 13:25:00,6.22,6.265,6.17,6.1893,3444
2025-04-22 13:30:00,6.185,6.225,6.18,6.2218,1444
2025-04-22 13:35:00,6.225,6.25,6.21,6.245,943
2025-04-22 13:40:00,6.245,6.265,6.24,6.265,792
2025-04-22 13:45:00,6.265,6.2668,6.24,6.2422,651
2025-04-22 13:50:00,6.245,6.265,6.22,6.265,863
2025-04-22 13:55:00,6.2621,6.2769,6.25,6.265,862
2025-04-22 14:00:00,6.265,6.33,6.26,6.3262,1119
2025-04-22 14:05:00,6.3228,6.33,6.27,6.281,1318
2025-04-22 14:10:00,6.28,6.3,6.27,6.29,449
2025-04-22 14:15:00,6.29,6.3,6.28,6.2845,614
2025-04-22 14:20:00,6.2822,6.31,6.28,6.305,376
2025-04-22 14:25:00,6.3009,6.32,6.3,6.305,994
2025-04-22 14:30:00,6.305,6.3199,6.29,6.305,815
2025-04-22 14:35:00,6.3044,6.3197,6.2701,6.285,823
2025-04-22 14:40:00,6.285,6.29,6.265,6.28,1687
2025-04-22 14:45:00,6.285,6.295,6.28,6.2844,528
2025-04-22 14:50:00,6.285,6.31,6.2835,6.308,768
2025-04-22 14:55:00,6.305,6.308,6.28,6.3,785
2025-04-22 15:00:00,6.3,6.305,6.28,6.2976,1323
2025-04-22 15:05:00,6.295,6.2989,6.255,6.26,1220
2025-04-22 15:10:00,6.265,6.27,6.25,6.255,1004
2025-04-22 15:15:00,6.255,6.26,6.22,6.235,783
2025-04-22 15:20:00,6.235,6.24,6.21,6.2376,1012
2025-04-22 15:25:00,6.235,6.24,6.21,6.215,1103
2025-04-22 15:30:00,6.215,6.23,6.21,6.215,1796
2025-04-22 15:35:00,6.2101,6.22,6.18,6.185,2275
2025-04-22 15:40:00,6.1872,6.24,6.1801,6.2347,3212
2025-04-22 15:45:00,6.24,6.255,6.24,6.245,1208
2025-04-22 15:50:00,6.24,6.245,6.2,6.2137,3724
2025-04-22 15:55:00,6.215,6.26,6.21,6.26,5834
2025-04-23 09:30:00,6.745,6.82,6.68,6.7636,9451
2025-04-23 09:35:00,6.77,6.86,6.74,6.765,12631
2025-04-23 09:40:00,6.77,6.81,6.7301,6.805,4584
2025-04-23 09:45:00,6.805,6.895,6.79,6.88,8641
2025-04-23 09:50:00,6.875,6.9,6.82,6.848,6194
2025-04-23 09:55:00,6.84,6.84,6.75,6.79,5221
2025-04-23 10:00:00,6.8,6.9,6.75,6.89,5964
2025-04-23 10:05:00,6.885,6.91,6.82,6.9099,6203
2025-04-23 10:10:00,6.91,6.96,6.86,6.92,8171
2025-04-23 10:15:00,6.92,6.98,6.845,6.935,8317
2025-04-23 10:20:00,6.93,7.05,6.92,7.04,11643
2025-04-23 10:25:00,7.035,7.14,7.035,7.12,10015
2025-04-23 10:30:00,7.125,7.35,7.12,7.345,23122
2025-04-23 10:35:00,7.345,7.4,7.2,7.2874,20074
2025-04-23 10:40:00,7.2888,7.29,7.12,7.2271,12410
2025-04-23 10:45:00,7.23,7.23,7.1,7.1074,7646
2025-04-23 10:50:00,7.105,7.18,7.095,7.15,7280
2025-04-23 10:55:00,7.16,7.16,7.11,7.125,4375
2025-04-23 11:00:00,7.13,7.225,7.085,7.195,10097
2025-04-23 11:05:00,7.1937,7.28,7.18,7.23,7886
2025-04-23 11:10:00,7.231,7.31,7.22,7.275,5858
2025-04-23 11:15:00,7.2713,7.28,7.17,7.17,5083
2025-04-23 11:20:00,7.175,7.2469,7.15,7.1838,5456
2025-04-23 11:25:00,7.185,7.19,7.08,7.092,6858
2025-04-23 11:30:00,7.095,7.14,7.04,7.105,9362
2025-04-23 11:35:00,7.1083,7.2,7.08,7.195,3600
2025-04-23 11:40:00,7.1901,7.24,7.15,7.15,4788
2025-04-23 11:45:00,7.155,7.175,7.07,7.075,4454
2025-04-23 11:50:00,7.08,7.1074,7.04,7.055,4252
2025-04-23 11:55:00,7.055,7.08,7.03,7.0513,6833
2025-04-23 12:00:00,7.055,7.0556,6.99,7.01,5469
2025-04-23 12:05:00,7.0191,7.04,6.96,6.96,5046
2025-04-23 12:10:00,6.9602,7.03,6.96,7.005,3282
2025-04-23 12:15:00,7.0,7.05,6.98,7.01,2937
2025-04-23 12:20:00,7.005,7.0099,6.97,6.98,2576
2025-04-23 12:25:00,6.985,7.03,6.96,7.01,2642
2025-04-23 12:30:00,7.0126,7.06,7.0,7.02,2060
2025-04-23 12:35:00,7.0144,7.05,7.01,7.01,1947
2025-04-23 12:40:00,7.01,7.02,6.99,7.0,1172
2025-04-23 12:45:00,6.99,7.0099,6.93,6.94,2497
2025-04-23 12:50:00,6.9417,6.9999,6.93,6.9975,2573
2025-04-23 12:55:00,6.99,7.04,6.99,7.0201,1642
2025-04-23 13:00:00,7.02,7.03,6.95,7.015,3664
2025-04-23 13:05:00,7.01,7.03,7.0,7.021,1198
2025-04-23 13:10:00,7.03,7.055,7.02,7.05,1973
2025-04-23 13:15:00,7.045,7.09,7.02,7.0699,3321
2025-04-23 13:20:00,7.065,7.105,7.06,7.1,2178
2025-04-23 13:25:00,7.0998,7.12,7.07,7.07,3255
2025-04-23 13:30:00,7.0793,7.09,7.06,7.065,2939
2025-04-23 13:35:00,7.06,7.0869,7.05,7.085,1483
2025-04-23 13:40:00,7.08,7.17,7.08,7.165,2960
2025-04-23 13:45:00,7.17,7.17,7.1,7.155,2720
2025-04-23 13:50:00,7.152,7.2,7.15,7.18,1901
2025-04-23 13:55:00,7.185,7.2,7.16,7.16,1832
2025-04-23 14:00:00,7.16,7.225,7.15,7.2188,4266
2025-04-23 14:05:00,7.2101,7.23,7.18,7.21,2246
2025-04-23 14:10:00,7.215,7.22,7.17,7.2199,2216
2025-04-23 14:15:00,7.21,7.24,7.205,7.225,2909
2025-04-23 14:20:00,7.22,7.24,7.18,7.185,1611
2025-04-23 14:25:00,7.185,7.21,7.17,7.2,1338
2025-04-23 14:30:00,7.195,7.21,7.16,7.1684,3087
2025-04-23 14:35:00,7.17,7.17,7.14,7.1499,1725
2025-04-23 14:40:00,7.145,7.15,7.09,7.09,1816
2025-04-23 14:45:00,7.095,7.135,7.08,7.122,1401
2025-04-23 14:50:00,7.12,7.14,7.1,7.115,1249
2025-04-23 14:55:00,7.115,7.15,7.11,7.121,1024
2025-04-23 15:00:00,7.13,7.15,7.11,7.115,1087
2025-04-23 15:05:00,7.12,7.14,7.1,7.1195,1225
2025-04-23 15:10:00,7.1152,7.13,7.085,7.09,1184
2025-04-23 15:15:00,7.09,7.11,7.08,7.085,1163
2025-04-23 15:20:00,7.085,7.1,7.055,7.085,3225
2025-04-23 15:25:00,7.0856,7.09,7.05,7.065,2111
2025-04-23 15:30:00,7.07,7.13,7.06,7.115,2819
2025-04-23 15:35:00,7.115,7.13,7.07,7.08,3589
2025-04-23 15:40:00,7.085,7.12,7.0801,7.115,1434
2025-04-23 15:45:00,7.115,7.12,7.05,7.1,3912
2025-04-23 15:50:00,7.11,7.15,7.1,7.13,3811
2025-04-23 15:55:00,7.13,7.17,7.11,7.1378,8695
2025-04-24 09:30:00,7.2,7.38,7.16,7.3384,12044
2025-04-24 09:35:00,7.35,7.4,7.27,7.3995,8464
2025-04-24 09:40:00,7.39,7.5574,7.38,7.4953,18881
2025-04-24 09:45:00,7.495,7.62,7.47,7.545,15912
2025-04-24 09:50:00,7.545,7.6,7.5,7.51,7310
2025-04-24 09:55:00,7.51,7.56,7.4811,7.55,6922
2025-04-24 10:00:00,7.55,7.64,7.52,7.5601,10257
2025-04-24 10:05:00,7.56,7.62,7.52,7.55,6252
2025-04-24 10:10:00,7.5488,7.57,7.5,7.51,5710
2025-04-24 10:15:00,7.51,7.5888,7.5,7.5127,6003
2025-04-24 10:20:00,7.515,7.57,7.5,7.545,4294
2025-04-24 10:25:00,7.545,7.5884,7.5,7.5285,4283
2025-04-24 10:30:00,7.52,7.55,7.5,7.518,2626
2025-04-24 10:35:00,7.515,7.54,7.45,7.4505,6206
2025-04-24 10:40:00,7.455,7.488,7.405,7.43,5369
2025-04-24 10:45:00,7.4302,7.4673,7.39,7.445,3737
2025-04-24 10:50:00,7.44,7.51,7.39,7.4701,4387
2025-04-24 10:55:00,7.4724,7.4888,7.44,7.4502,2243
2025-04-24 11:00:00,7.4526,7.51,7.45,7.485,4062
2025-04-24 11:05:00,7.485,7.53,7.47,7.48,2934
2025-04-24 11:10:00,7.475,7.509,7.4301,7.4855,3813
2025-04-24 11:15:00,7.48,7.49,7.425,7.435,2600
2025-04-24 11:20:00,7.4388,7.46,7.4,7.402,2182
2025-04-24 11:25:00,7.405,7.46,7.405,7.425,2667
2025-04-24 11:30:00,7.425,7.48,7.41,7.47,1481
2025-04-24 11:35:00,7.465,7.5,7.4505,7.4819,1861
2025-04-24 11:40:00,7.485,7.49,7.4409,7.455,1273
2025-04-24 11:45:00,7.4514,7.46,7.4309,7.4348,1521
2025-04-24 11:50:00,7.44,7.465,7.42,7.442,1456
2025-04-24 11:55:00,7.445,7.45,7.4,7.4109,2125
2025-04-24 12:00:00,7.42,7.43,7.41,7.4299,922
2025-04-24 12:05:00,7.4281,7.43,7.37,7.3797,2686
2025-04-24 12:10:00,7.375,7.4,7.3612,7.375,2302
2025-04-24 12:15:00,7.3768,7.42,7.37,7.375,2079
2025-04-24 12:20:00,7.37,7.38,7.345,7.355,2884
2025-04-24 12:25:00,7.35,7.39,7.33,7.39,1937
2025-04-24 12:30:00,7.385,7.42,7.38,7.4181,3070
2025-04-24 12:35:00,7.415,7.4799,7.41,7.425,3065
2025-04-24 12:40:00,7.425,7.47,7.415,7.445,2076
2025-04-24 12:45:00,7.445,7.45,7.42,7.4255,1367
2025-04-24 12:50:00,7.425,7.43,7.4,7.415,1241
2025-04-24 12:55:00,7.415,7.47,7.4119,7.4575,1986
2025-04-24 13:00:00,7.45,7.4669,7.44,7.45,1057
2025-04-24 13:05:00,7.4512,7.4599,7.4145,7.415,922
2025-04-24 13:10:00,7.415,7.43,7.37,7.385,2252
2025-04-24 13:15:00,7.385,7.43,7.38,7.43,1555
2025-04-24 13:20:00,7.425,7.4268,7.38,7.3803,1218
2025-04-24 13:25:00,7.3845,7.39,7.36,7.36,1513
2025-04-24 13:30:00,7.368,7.38,7.35,7.36,1154
2025-04-24 13:35:00,7.3519,7.38,7.34,7.365,2118
2025-04-24 13:40:00,7.3601,7.37,7.35,7.36,845
2025-04-24 13:45:00,7.36,7.38,7.35,7.365,812
2025-04-24 13:50:00,7.3601,7.38,7.3601,7.375,507
2025-04-24 13:55:00,7.372,7.4,7.35,7.375,2183
2025-04-24 14:00:00,7.38,7.38,7.3479,7.355,1198
2025-04-24 14:05:00,7.355,7.4,7.34,7.3799,1649
2025-04-24 14:10:00,7.3799,7.44,7.37,7.435,3248
2025-04-24 14:15:00,7.435,7.47,7.4,7.4363,3989
2025-04-24 14:20:00,7.44,7.4498,7.41,7.4172,1110
2025-04-24 14:25:00,7.415,7.44,7.405,7.425,1238
2025-04-24 14:30:00,7.425,7.4399,7.42,7.425,540
2025-04-24 14:35:00,7.4287,7.46,7.425,7.445,1136
2025-04-24 14:40:00,7.44,7.4455,7.39,7.4055,1797
2025-04-24 14:45:00,7.405,7.45,7.405,7.4355,848
2025-04-24 14:50:00,7.435,7.45,7.43,7.4488,678
2025-04-24 14:55:00,7.445,7.46,7.435,7.44,1035
2025-04-24 15:00:00,7.445,7.46,7.435,7.445,1016
2025-04-24 15:05:00,7.445,7.46,7.393,7.395,2277
2025-04-24 15:10:00,7.4,7.4,7.34,7.3699,3036
2025-04-24 15:15:00,7.365,7.3998,7.3501,7.3998,1287
2025-04-24 15:20:00,7.395,7.43,7.385,7.3852,1992
2025-04-24 15:25:00,7.3849,7.41,7.365,7.38,1119
2025-04-24 15:30:00,7.375,7.4,7.37,7.375,1160
2025-04-24 15:35:00,7.375,7.415,7.375,7.3848,1956
2025-04-24 15:40:00,7.385,7.42,7.38,7.405,1764
2025-04-24 15:45:00,7.405,7.405,7.34,7.37,4111
2025-04-24 15:50:00,7.37,7.38,7.36,7.365,2680
2025-04-24 15:55:00,7.36,7.38,7.34,7.34,9849
2025-04-25 09:30:00,7.35,7.3864,7.245,7.3395,8404
2025-04-25 09:35:00,7.335,7.43,7.26,7.43,7833
2025-04-25 09:40:00,7.42,7.55,7.36,7.394,16099
2025-04-25 09:45:00,7.39,7.4,7.32,7.37,4957
2025-04-25 09:50:00,7.365,7.5,7.31,7.34,15389
2025-04-25 09:55:00,7.34,7.3899,7.29,7.37,7508
2025-04-25 10:00:00,7.37,7.49,7.35,7.45,9811
2025-04-25 10:05:00,7.45,7.67,7.38,7.62,24710
2025-04-25 10:10:00,7.62,7.65,7.25,7.2577,23325
2025-04-25 10:15:00,7.25,7.275,7.11,7.215,21843
2025-04-25 10:20:00,7.2112,7.32,7.2,7.28,9922
2025-04-25 10:25:00,7.28,7.28,7.07,7.1412,11597
2025-04-25 10:30:00,7.15,7.22,7.12,7.165,7096
2025-04-25 10:35:00,7.16,7.16,7.1,7.13,4481
2025-04-25 10:40:00,7.13,7.24,7.13,7.2276,4222
2025-04-25 10:45:00,7.2274,7.23,7.16,7.22,3312
2025-04-25 10:50:00,7.21,7.22,7.16,7.195,5654
2025-04-25 10:55:00,7.195,7.22,7.17,7.21,2895
2025-04-25 11:00:00,7.21,7.32,7.17,7.3,6558
2025-04-25 11:05:00,7.3,7.32,7.25,7.295,3443
2025-04-25 11:10:00,7.295,7.345,7.27,7.3,5143
2025-04-25 11:15:00,7.3,7.33,7.285,7.29,3477
2025-04-25 11:20:00,7.29,7.3,7.24,7.2645,2194
2025-04-25 11:25:00,7.265,7.28,7.2211,7.2411,2764
2025-04-25 11:30:00,7.245,7.325,7.245,7.285,2228
2025-04-25 11:35:00,7.285,7.29,7.22,7.23,2260
2025-04-25 11:40:00,7.22,7.25,7.2,7.21,1475
2025-04-25 11:45:00,7.2179,7.255,7.21,7.215,1010
2025-04-25 11:50:00,7.215,7.22,7.17,7.2,1933
2025-04-25 11:55:00,7.2,7.22,7.18,7.215,1530
2025-04-25 12:00:00,7.22,7.24,7.2011,7.2186,1325
2025-04-25 12:05:00,7.22,7.24,7.205,7.24,812
2025-04-25 12:10:00,7.25,7.27,7.24,7.26,1283
2025-04-25 12:15:00,7.26,7.3,7.24,7.275,2152
2025-04-25 12:20:00,7.275,7.34,7.2701,7.3377,4351
2025-04-25 12:25:00,7.335,7.35,7.2816,7.305,4153
2025-04-25 12:30:00,7.305,7.38,7.295,7.38,3591
2025-04-25 12:35:00,7.3791,7.48,7.365,7.425,9024
2025-04-25 12:40:00,7.42,7.47,7.41,7.425,4432
2025-04-25 12:45:00,7.42,7.435,7.36,7.365,3786
2025-04-25 12:50:00,7.365,7.37,7.295,7.305,5215
2025-04-25 12:55:00,7.305,7.33,7.27,7.295,4312
2025-04-25 13:00:00,7.3,7.42,7.28,7.395,3780
2025-04-25 13:05:00,7.3901,7.4,7.36,7.3828,1916
2025-04-25 13:10:00,7.3811,7.4,7.36,7.4,1161
2025-04-25 13:15:00,7.39,7.4,7.36,7.39,1264
2025-04-25 13:20:00,7.3901,7.44,7.39,7.44,2340
2025-04-25 13:25:00,7.435,7.45,7.37,7.39,2983
2025-04-25 13:30:00,7.39,7.43,7.375,7.41,1888
2025-04-25 13:35:00,7.41,7.43,7.36,7.38,1984
2025-04-25 13:40:00,7.37,7.399,7.3345,7.3699,1815
2025-04-25 13:45:00,7.36,7.36,7.305,7.3455,1653
2025-04-25 13:50:00,7.3495,7.3599,7.305,7.3155,1575
2025-04-25 13:55:00,7.31,7.33,7.29,7.3297,1820
2025-04-25 14:00:00,7.3238,7.3856,7.3,7.3856,1513
2025-04-25 14:05:00,7.3838,7.44,7.3838,7.4245,2418
2025-04-25 14:10:00,7.4201,7.46,7.42,7.45,3115
2025-04-25 14:15:00,7.45,7.45,7.41,7.42,1641
